----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-119          [-1, 512, 32, 32]       2,359,296
     BatchNorm2d-120          [-1, 512, 32, 32]           1,024
            ReLU-121          [-1, 512, 32, 32]               0
      BasicBlock-122          [-1, 512, 32, 32]               0
   ResNetEncoder-123  [[-1, 3, 512, 512], [-1, 64, 256, 256], [-1, 64, 128, 128], [-1, 128, 64, 64], [-1, 256, 32, 32], [-1, 512, 32, 32]]               0
          Conv2d-124          [-1, 256, 32, 32]         131,072
     BatchNorm2d-125          [-1, 256, 32, 32]             512
            ReLU-126          [-1, 256, 32, 32]               0
          Conv2d-127          [-1, 512, 32, 32]           4,608
          Conv2d-128          [-1, 256, 32, 32]         131,072
     BatchNorm2d-129          [-1, 256, 32, 32]             512
            ReLU-130          [-1, 256, 32, 32]               0
          Conv2d-131          [-1, 512, 32, 32]           4,608
          Conv2d-132          [-1, 256, 32, 32]         131,072
     BatchNorm2d-133          [-1, 256, 32, 32]             512
            ReLU-134          [-1, 256, 32, 32]               0
          Conv2d-135          [-1, 512, 32, 32]           4,608
          Conv2d-136          [-1, 256, 32, 32]         131,072
     BatchNorm2d-137          [-1, 256, 32, 32]             512
            ReLU-138          [-1, 256, 32, 32]               0
AdaptiveAvgPool2d-139            [-1, 512, 1, 1]               0
          Conv2d-140            [-1, 256, 1, 1]         131,072
     BatchNorm2d-141            [-1, 256, 1, 1]             512
            ReLU-142            [-1, 256, 1, 1]               0
          Conv2d-143          [-1, 256, 32, 32]         327,680
     BatchNorm2d-144          [-1, 256, 32, 32]             512
            ReLU-145          [-1, 256, 32, 32]               0
         Dropout-146          [-1, 256, 32, 32]               0
            ASPP-147          [-1, 256, 32, 32]               0
          Conv2d-148          [-1, 256, 32, 32]           2,304
          Conv2d-149          [-1, 256, 32, 32]          65,536
     BatchNorm2d-150          [-1, 256, 32, 32]             512
            ReLU-151          [-1, 256, 32, 32]               0
UpsamplingBilinear2d-152        [-1, 256, 128, 128]               0
          Conv2d-153         [-1, 48, 128, 128]           3,072
     BatchNorm2d-154         [-1, 48, 128, 128]              96
            ReLU-155         [-1, 48, 128, 128]               0
          Conv2d-156        [-1, 304, 128, 128]           2,736
          Conv2d-157        [-1, 256, 128, 128]          77,824
     BatchNorm2d-158        [-1, 256, 128, 128]             512
            ReLU-159        [-1, 256, 128, 128]               0
DeepLabV3PlusDecoder-160        [-1, 256, 128, 128]               0
          Conv2d-161          [-1, 5, 128, 128]           1,285
UpsamplingBilinear2d-162          [-1, 5, 512, 512]               0
        Identity-163          [-1, 5, 512, 512]               0
      Activation-164          [-1, 5, 512, 512]               0
================================================================
Total params: 22,438,485
Trainable params: 22,438,485
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 3.00
Forward/backward pass size (MB): 872.63
Params size (MB): 85.60
Estimated Total Size (MB): 961.23
----------------------------------------------------------------
